title;rank;cursor_options;emt_signals;rms_signals;time_ranges
#FancyName;999;min, max;V_neg_pu_PoC_ENDK;;
#FancyName2;999;mean;Id_neg_pu_PoC_ENDK, V_neg_pu_PoC_ENDK;;
#Plot1;999;min, max, mean;V_A_RMS_pu_PoC_ENDK, V_B_RMS_pu_PoC_ENDK;;0
#Plot2;999;min, max, mean;;meas\m:u:bus2:A in p.u., meas\m:u:bus2:B in p.u.;0, 2
#Plot3;999;min, max, mean;V_neg_pu_PoC_ENDK;;0, 2.2
#Plot4;999;min, max, mean;V_A_RMS_pu_PoC_ENDK;;0, 2.2
#Plot5;999;min, max, mean;V_B_RMS_pu_PoC_ENDK;;0, 2.2
Active power;1;inst, min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 10.0
Reactive power;1;inst, min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 10.0
Active current;1;inst, min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 10.0
Reactive current;1;inst, min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 10.0
Active power;2;inst, min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 10.0
Reactive power;2;inst, min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 10.0
Active current;2;inst, min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 10.0
Reactive current;2;inst, min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 10.0
Active power;3;inst, min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 10.0
Reactive power;3;inst, min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 10.0
Active current;3;inst, min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 10.0
Reactive current;3;inst, min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 10.0
Active power;4;inst, min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 10.0
Reactive power;4;inst, min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 10.0
Active current;4;inst, min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 10.0
Reactive current;4;inst, min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 10.0
Active power;5;inst, min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 10.0
Reactive power;5;inst, min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 10.0
Active current;5;inst, min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 10.0
Reactive current;5;inst, min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 10.0
Active power;6;inst, min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 10.0
Reactive power;6;inst, min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 10.0
Active current;6;inst, min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 10.0
Reactive current;6;inst, min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 10.0
Active power;7;inst, min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 10.0
Reactive power;7;inst, min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 10.0
Active current;7;inst, min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 10.0
Reactive current;7;inst, min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 10.0
Active power;8;inst, min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 10.0
Reactive power;8;inst, min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 10.0
Active current;8;inst, min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 10.0
Reactive current;8;inst, min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 10.0
Active power;9;inst, min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 10.0
Reactive power;9;inst, min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 10.0
Active current;9;inst, min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 10.0
Reactive current;9;inst, min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 10.0
Active power;10;inst, min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 10.0
Reactive power;10;inst, min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 10.0
Active current;10;inst, min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 10.0
Reactive current;10;inst, min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 10.0
Active power;11;grad_min, grad_max, grad_mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 150.0
Reactive power;11;grad_min, grad_max, grad_mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 150.0
Active current;11;grad_min, grad_max, grad_mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 150.0
Reactive current;11;grad_min, grad_max, grad_mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 150.0
Active power;12;grad_min, grad_max, grad_mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 60.0
Reactive power;12;grad_min, grad_max, grad_mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 60.0
Active current;12;grad_min, grad_max, grad_mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 60.0
Reactive current;12;grad_min, grad_max, grad_mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 60.0
Active power;13;grad_min, grad_max, grad_mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 90.0
Reactive power;13;grad_min, grad_max, grad_mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 90.0
Active current;13;grad_min, grad_max, grad_mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 90.0
Reactive current;13;grad_min, grad_max, grad_mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 90.0
Active power;14;grad_min, grad_max, grad_mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 90.0
Reactive power;14;grad_min, grad_max, grad_mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 90.0
Active current;14;grad_min, grad_max, grad_mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 90.0
Reactive current;14;grad_min, grad_max, grad_mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 90.0
Active power;15;grad_min, grad_max, grad_mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 60.0
Reactive power;15;grad_min, grad_max, grad_mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 60.0
Active current;15;grad_min, grad_max, grad_mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 60.0
Reactive current;15;grad_min, grad_max, grad_mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 60.0
Active power;16;grad_min, grad_max, grad_mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 150.0
Reactive power;16;grad_min, grad_max, grad_mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 150.0
Active current;16;grad_min, grad_max, grad_mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 150.0
Reactive current;16;grad_min, grad_max, grad_mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 150.0
Active power;17;response, rise_fall,  fsm_slope;MTB\P_pu_PoC, MTB\pll_f_hz;meas\s:ppoc_pu, meas\s:f_hz;0.0, 15.0, 15.0, 30.0, 30.0, 45.0, 45.0
Active current;17;response, rise_fall,  fsm_slope;MTB\fft_pos_Id_pu, MTB\pll_f_hz;meas\s:pos_Id_pu, meas\s:f_hz;0.0, 15.0, 15.0, 30.0, 30.0, 45.0, 45.0
Active power;18;response, rise_fall,  fsm_slope;MTB\P_pu_PoC, MTB\pll_f_hz;meas\s:ppoc_pu, meas\s:f_hz;0.0, 15.0, 15.0, 30.0, 30.0, 45.0, 45.0
