b:tnow in s;m:u in p.u.
0;1
0.02;1.000108
0.04;0.999921
0.06;0.999865
0.08;0.999949
0.1;0.999981
0.12;0.999938
0.14;0.999939
0.16;0.999939
0.18;0.999954
0.2;1.000089
0.22;0.999986
0.24;0.99997
0.26;0.999836
0.28;1.00002
0.3;1.000009
0.32;0.999834
0.34;0.999973
0.36;0.999933
0.38;0.999899
0.4;0.999894
0.42;0.999917
0.44;1.00001
0.46;0.999899
0.48;0.999887
0.5;0.999782
0.52;0.999864
0.54;1.00002
0.56;0.999931
0.58;0.999905
0.6;1.000022
0.62;0.999916
0.64;0.999812
0.66;0.999922
0.68;0.999817
0.7;0.999895
0.72;0.999876
0.74;0.999988
0.76;0.999867
0.78;0.999895
0.8;0.999873
0.82;0.999832
0.84;0.999792
0.86;0.999852
0.88;0.999869
0.9;0.999882
0.92;0.999911
0.94;0.999817
0.96;0.999881
0.98;0.999884
1;0.999883
1.02;0.99994
1.04;0.999893
1.06;0.999868
1.08;0.999935
1.1;0.999972
1.12;1.000027
1.14;0.999778
1.16;0.999988
1.18;0.999895
1.2;0.999984
1.22;0.999853
1.24;0.999743
1.26;0.999856
1.28;0.999953
1.3;0.999861
1.32;0.999798
1.34;0.999862
1.36;0.999911
1.38;0.999813
1.4;0.999771
1.42;0.999727
1.44;0.999909
1.46;0.999782
1.48;0.999844
1.5;0.999805
1.52;0.999944
1.54;0.999827
1.56;0.999947
1.58;0.999857
1.6;0.999747
1.62;0.999758
1.64;0.999825
1.66;0.999844
1.68;0.999746
1.7;0.999911
1.72;0.999759
1.74;0.999752
1.76;0.99985
1.78;0.999645
1.8;0.999786
1.82;0.999838
1.84;0.99982
1.86;0.99972
1.88;0.999943
1.9;0.999656
1.92;0.999652
1.94;0.999831
1.96;0.999705
1.98;0.999635
2;0.999729
2.02;0.999796
2.04;0.999754
2.06;0.999721
2.08;0.999851
2.1;0.999833
2.12;0.999695
2.14;0.999697
2.16;0.999843
2.18;0.999734
2.2;0.999907
2.22;0.999796
2.24;0.999707
2.26;0.999796
2.28;0.999788
2.3;0.999729
2.32;0.999912
2.34;0.999795
2.36;0.999905
2.38;0.99988
2.4;0.999827
2.42;0.999773
2.44;0.999921
2.46;0.999866
